
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36 (git sha1 8f07a0d8404, clang 15.0.0 -fPIC -Os)


-- Executing script file `/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/tech/yosys_script.ys' --

1. Executing Liberty frontend: /Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/tech/NangateOpenCellLibrary_typical.lib
Imported 134 cell types from liberty file.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:58: Warning: Identifier `\_80_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:59: Warning: Identifier `\_81_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:60: Warning: Identifier `\_82_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:61: Warning: Identifier `\_83_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:62: Warning: Identifier `\_84_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:63: Warning: Identifier `\_85_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:64: Warning: Identifier `\_86_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:65: Warning: Identifier `\_87_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:66: Warning: Identifier `\_88_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:67: Warning: Identifier `\_89_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:68: Warning: Identifier `\_90_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:69: Warning: Identifier `\_91_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:70: Warning: Identifier `\_92_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:71: Warning: Identifier `\_93_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:72: Warning: Identifier `\_94_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:73: Warning: Identifier `\_95_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:74: Warning: Identifier `\_96_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:75: Warning: Identifier `\_97_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:76: Warning: Identifier `\_98_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:77: Warning: Identifier `\_99_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:78: Warning: Identifier `\_100_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:79: Warning: Identifier `\_101_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:80: Warning: Identifier `\_102_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:81: Warning: Identifier `\_103_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:82: Warning: Identifier `\_104_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:83: Warning: Identifier `\_105_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:84: Warning: Identifier `\_106_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:85: Warning: Identifier `\_107_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:86: Warning: Identifier `\_108_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:87: Warning: Identifier `\_109_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:88: Warning: Identifier `\_110_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:89: Warning: Identifier `\_111_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:90: Warning: Identifier `\_112_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:91: Warning: Identifier `\_113_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:92: Warning: Identifier `\_114_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:93: Warning: Identifier `\_115_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:94: Warning: Identifier `\_116_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:95: Warning: Identifier `\_117_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:96: Warning: Identifier `\_118_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:97: Warning: Identifier `\_119_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:98: Warning: Identifier `\_120_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:99: Warning: Identifier `\_121_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:100: Warning: Identifier `\_122_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:101: Warning: Identifier `\_123_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:102: Warning: Identifier `\_124_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:103: Warning: Identifier `\_0_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:104: Warning: Identifier `\_1_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:105: Warning: Identifier `\_2_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:106: Warning: Identifier `\_3_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:107: Warning: Identifier `\_4_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:108: Warning: Identifier `\_5_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:109: Warning: Identifier `\_6_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:110: Warning: Identifier `\_7_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:111: Warning: Identifier `\_8_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:112: Warning: Identifier `\_9_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:113: Warning: Identifier `\_10_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:114: Warning: Identifier `\_11_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:115: Warning: Identifier `\_12_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:116: Warning: Identifier `\_13_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:117: Warning: Identifier `\_14_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:118: Warning: Identifier `\_15_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:119: Warning: Identifier `\_16_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:120: Warning: Identifier `\_17_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:121: Warning: Identifier `\_18_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:122: Warning: Identifier `\_19_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:123: Warning: Identifier `\_20_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:124: Warning: Identifier `\_21_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:125: Warning: Identifier `\_22_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:126: Warning: Identifier `\_23_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:127: Warning: Identifier `\_24_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:128: Warning: Identifier `\_25_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:129: Warning: Identifier `\_26_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:130: Warning: Identifier `\_27_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:131: Warning: Identifier `\_28_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:132: Warning: Identifier `\_29_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:133: Warning: Identifier `\_30_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:134: Warning: Identifier `\_31_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:135: Warning: Identifier `\_32_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:136: Warning: Identifier `\_33_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:137: Warning: Identifier `\_34_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:138: Warning: Identifier `\_35_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:139: Warning: Identifier `\_126_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:140: Warning: Identifier `\_36_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:141: Warning: Identifier `\_37_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:142: Warning: Identifier `\_38_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:143: Warning: Identifier `\_39_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:144: Warning: Identifier `\_40_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:145: Warning: Identifier `\_41_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:146: Warning: Identifier `\_42_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:147: Warning: Identifier `\_43_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:148: Warning: Identifier `\_44_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:149: Warning: Identifier `\_45_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:150: Warning: Identifier `\_46_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:151: Warning: Identifier `\_47_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:152: Warning: Identifier `\_48_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:153: Warning: Identifier `\_49_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:154: Warning: Identifier `\_50_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:155: Warning: Identifier `\_51_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:156: Warning: Identifier `\_52_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:157: Warning: Identifier `\_53_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:158: Warning: Identifier `\_54_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:159: Warning: Identifier `\_55_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:160: Warning: Identifier `\_56_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:161: Warning: Identifier `\_57_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:162: Warning: Identifier `\_58_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:163: Warning: Identifier `\_59_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:164: Warning: Identifier `\_127_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:165: Warning: Identifier `\_60_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:166: Warning: Identifier `\_61_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:167: Warning: Identifier `\_128_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:168: Warning: Identifier `\_129_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:169: Warning: Identifier `\_62_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:170: Warning: Identifier `\_63_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:171: Warning: Identifier `\_64_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:172: Warning: Identifier `\_65_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:173: Warning: Identifier `\_130_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:174: Warning: Identifier `\_66_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:175: Warning: Identifier `\_67_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:176: Warning: Identifier `\_68_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:177: Warning: Identifier `\_131_' is implicitly declared.
/Users/ebinouri/Documents/UNi/NBGen/pypi_package/test/benchc432_for_idd_testing/c432rtl.v:178: Warning: Identifier `\_125_' is implicitly declared.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Finding top of design hierarchy..
root of   1 design levels: c432                
Automatically selected c432 as design top module.

3.2. Analyzing design hierarchy..
Top module:  \c432

3.3. Analyzing design hierarchy..
Top module:  \c432
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \c432

4.1.2. Analyzing design hierarchy..
Top module:  \c432
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

4.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

4.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

4.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module c432.

4.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module c432.

4.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \c432..

4.5. Executing CHECK pass (checking for obvious problems).
Checking module c432...
Found and reported 0 problems.

4.6. Executing OPT pass (performing simple optimizations).

4.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module c432.

4.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\c432'.
Removed a total of 0 cells.

4.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \c432..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \c432.
Performed a total of 0 changes.

4.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\c432'.
Removed a total of 0 cells.

4.6.6. Executing OPT_DFF pass (perform DFF optimizations).

4.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \c432..

4.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module c432.

4.6.9. Finished OPT passes. (There is nothing left to do.)

4.7. Executing FSM pass (extract and optimize FSM).

4.7.1. Executing FSM_DETECT pass (finding FSMs in design).

4.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

4.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

4.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \c432..

4.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

4.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

4.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

4.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

4.8. Executing OPT pass (performing simple optimizations).

4.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module c432.

4.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\c432'.
Removed a total of 0 cells.

4.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \c432..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \c432.
Performed a total of 0 changes.

4.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\c432'.
Removed a total of 0 cells.

