++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
moduleId       | pin_23
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #77
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_23
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #78
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_24
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #79
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_24
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #80
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_25
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #81
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_25
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #82
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_26
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #83
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_26
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #84
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_27
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #85
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_27
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #86
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_28
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #87
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_28
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #88
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_29
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #89
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_29
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #90
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_30
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #91
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_30
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #92
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_31
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #93
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_31
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #94
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_32
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #95
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_32
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #96
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_33
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #97
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_33
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #98
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_34
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #99
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_34
objId          | in1
faultId        | 2
type           | 1
enable         | 0

-----------------------------
--------- Inject Fault:--------------------- NUMBER:1
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_3
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_3
fault on testbench.fut.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 0 s
fault on testbench.fut.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 0 s

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 110 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 130 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 150 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
010011111 = 0100 , 11111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_3
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:1

--------- Inject Fault:--------------------- NUMBER:2
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_3
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_3
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 210 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 310 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 330 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 350 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 370 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 430 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 490 ns
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 510 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 530 ns

Si = 1

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 570 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


